/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 16, not 14 atoms for residue AS2
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2125, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2130, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2135, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2140, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2145, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2150, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2155, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2160, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2165, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2170, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2175, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2180, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2185, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2190, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2195, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2200, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2205, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2210, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2215, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2220, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2225, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2230, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2235, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2240, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2245, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2250, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2255, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2260, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2265, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2270, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2275, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2280, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2285, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2290, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2295, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2300, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2305, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2310, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2315, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2320, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2325, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2330, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2335, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2340, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2345, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2350, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2355, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2360, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2365, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2370, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2375, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2380, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2385, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2390, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2395, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2400, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2405, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2410, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2415, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2420, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2425, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2430, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2435, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2440, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2445, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2450, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2455, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2460, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2465, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2470, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2475, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2480, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2485, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2490, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2495, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2500, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2505, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2510, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2515, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2520, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2525, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2530, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2535, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2540, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2545, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2550, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2555, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2560, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2565, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -2570, not 5 atoms for residue CHCL3BOX
